BYSID,J007C,J009
4193,241,1
4193,453,1
4193,721,1
4192,1672,1
4192,1672,1
4192,1672,1
4192,1670,1
4192,1583,1
4192,2271,1
4191,2410,1
4190,2121,1
4190,2121,1
4190,2121,1
4190,2121,1
4190,2121,1
4189,1581,1
4189,2129,1
4189,2272,1
4189,2253,1
4189,1250,2
4186,1045,1
4186,1045,1
4186,232,1
4186,232,1
4186,232,1
4186,232,1
4184,1932,1
4183,1032,1
4183,1032,1
4183,1032,1
4183,1032,1
4183,1970,1
4183,221,2
4182,142,1
4182,1970,2
4182,1331,1
4178,224,1
4178,1970,1
4178,1045,2
4177,2410,1
4174,721,1
4174,722,1
4174,722,1
4173,156,1
4173,252,2
4172,224,1
4172,1510,1
4172,1510,1
4172,1910,1
4171,1314,1
4171,1314,1
4171,1314,1
4171,1045,2
4171,1045,2
4170,232,1
4170,232,1
4170,232,1
4169,1962,1
4169,1962,1
4169,1521,1
4169,1970,1
4169,1970,1
4168,1213,1
4168,1032,1
4168,1970,1
4168,1213,2
4168,1970,1
4168,1970,1
4168,1970,1
4167,1032,1
4167,225,1
4167,225,1
4167,1014,1
4166,223,1
4166,224,1
4166,1331,1
4161,453,1
4161,252,2
4160,232,1
4160,220,1
4160,220,1
4160,232,1
4160,232,1
4160,232,1
4160,1331,1
4158,677,1
4158,677,1
4158,677,1
4158,677,1
4158,677,2
4156,1212,1
4156,1212,1
4156,1219,1
4156,1032,1
4156,1212,1
4156,1219,1
4155,532,1
4155,532,1
4155,1032,1
4154,1970,1
4154,1970,1
4154,1970,1
4154,1970,1
4154,1970,1
4153,221,1
4153,221,1
4153,1032,1
4153,1032,1
4153,1032,1
4153,1320,2
4153,1032,2
4153,1032,2
4152,220,1
4152,170,1
4152,2325,1
4152,2325,1
4151,321,1
4151,323,2
4151,323,2
4151,252,2
4151,1331,2
4151,1911,1
4151,1911,1
4149,1950,1
4149,1950,2
4149,1950,1
4149,1921,1
4149,1032,2
4148,1032,2
4148,1331,1
4148,1331,1
4148,1331,1
4148,1250,2
4148,1331,2
4147,1045,2
4147,1045,1
4147,1045,1
4147,1331,1
4147,1331,1
4147,1331,1
4147,1045,1
4146,1213,2
4145,321,1
4145,232,1
4145,220,1
4145,1032,1
4145,1331,2
4145,1032,1
4145,220,1
4144,1331,2
4144,1032,2
4143,854,1
4143,241,1
4140,232,1
4140,231,1
4140,231,1
4140,231,1
4140,232,1
4140,232,1
4135,221,1
4135,221,1
4135,221,1
4135,221,1
4135,220,1
4135,221,1
4135,232,1
4134,1970,1
4134,1121,2
4133,1931,1
4133,1931,2
4133,1970,2
4132,1250,2
4131,1331,2
4131,677,1
4130,1331,2
4129,1032,1
4129,851,1
4129,959,2
4126,1112,2
4126,220,2
4126,1114,1
4125,1043,2
4125,1043,1
4125,1045,2
4125,241,2
4124,721,1
4124,1250,2
4123,1045,2
4120,1331,1
4120,1331,1
4120,1331,1
4120,1331,1
4119,959,1
4119,224,1
4119,2253,1
4119,2253,1
4119,2253,2
4119,1970,1
4119,1583,1
4119,1583,1
4119,1970,1
4116,1970,1
4115,1970,1
4114,677,2
4114,1032,1
4113,232,2
4113,232,1
4113,232,1
4113,847,2
4113,1331,2
4112,220,1
4112,223,1
4112,223,1
4112,1045,2
4111,677,1
4111,640,1
4111,677,1
4111,677,1
4111,677,1
4111,1970,1
4111,1970,1
4111,1970,1
4108,651,1
4108,651,1
4104,322,2
4104,322,2
4103,1463,1
4103,1463,1
4103,1463,1
4103,2222,1
4103,1463,1
4102,1014,1
4102,221,1
4101,664,1
4101,664,1
4101,1043,2
4100,2410,1
4100,2410,1
4097,1540,1
4096,1121,1
4096,2272,2
4094,2127,2
4094,1332,1
4094,220,2
4093,855,1
4093,855,1
4093,855,1
4093,855,1
4093,1032,2
4092,220,1
4092,220,1
4092,252,2
4092,1331,1
4090,252,1
4090,1331,2
4090,1222,2
4089,453,1
4088,1212,1
4088,1212,1
4088,1219,1
4088,1219,1
4088,1219,1
4087,225,1
4087,223,1
4087,1119,2
4085,232,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,1032,1
4085,252,1
4085,1032,1
4085,1032,1
4083,252,2
4083,1320,2
4083,1320,2
4082,2272,1
4082,1331,1
4082,232,1
4082,1032,1
4082,1970,1
4082,1970,1
4082,1032,1
4081,1583,1
4081,1970,1
4080,1332,1
4080,1032,1
4080,1032,1
4080,1031,1
4080,1331,1
4080,1031,2
4079,323,1
4079,323,1
4079,323,1
4079,320,2
4079,321,2
4079,323,2
4078,1112,1
4078,1014,1
4078,1331,2
4077,1970,1
4077,1970,1
4077,1970,1
4076,1032,1
4076,1250,2
4076,1250,2
4076,1032,2
4075,881,2
4074,1331,2
4073,1032,1
4073,1032,1
4073,1032,1
4073,1032,1
4073,1032,1
4071,1032,2
4071,1045,2
4071,1045,2
4071,1045,2
4070,1032,2
4069,1961,1
4069,1581,1
4069,1583,1
4069,1581,1
4069,2271,1
4069,1582,1
4069,1583,1
4069,1583,1
4068,231,1
4068,231,1
4068,231,1
4068,231,1
4068,231,1
4066,2023,2
4066,242,2
4066,1033,1
4065,252,2
4065,242,2
4065,252,2
4064,220,2
4064,252,1
4064,220,1
4064,252,1
4064,1032,2
4064,1032,1
4061,2023,1
4061,2022,1
4061,2023,1
4061,2023,1
4061,2023,1
4061,2023,1
4060,1682,2
4060,1032,1
4060,156,1
4060,2123,1
4060,2272,1
4059,1045,2
4059,1332,1
4059,232,1
4059,252,2
4059,241,2
4059,252,2
4059,1032,2
4059,242,2
4058,1032,2
4058,241,1
4058,1032,1
4058,1032,1
4058,232,1
4058,1970,1
4058,1970,1
4058,1970,1
4057,1510,1
4057,853,1
4057,853,1
4057,856,1
4057,1045,2
4057,1045,2
4057,1045,2
4056,1460,1
4056,1460,2
4056,1032,2
4053,252,2
4053,952,2
4049,1970,1
4048,1045,1
4048,232,1
4048,232,1
4048,1045,2
4047,721,1
4047,721,1
4047,721,1
4047,721,1
4046,1014,1
4046,1014,2
4046,220,1
4045,1970,1
4045,1970,1
4045,1970,1
4045,1970,1
4045,1032,2
4045,1970,2
4044,232,2
4044,2242,1
4044,220,1
4044,1250,2
4044,1014,2
4043,1032,1
4043,228,1
4043,225,1
4043,225,1
4043,232,1
4043,232,1
4042,1032,1
4042,1032,1
4041,1331,2
4041,1330,1
4041,1332,2
4041,959,1
4040,1331,1
4038,1670,1
4038,1550,1
4038,1921,2
4038,1551,1
4037,1032,2
4035,1119,2
4035,242,2
4034,1213,1
4034,1213,1
4034,1219,1
4033,252,1
4033,252,1
4033,252,2
4033,232,1
4032,2271,1
4032,1032,1
4032,1032,1
4032,1032,1
4031,677,1
4031,677,1
4031,252,1
4031,1970,1
4031,2272,1
4031,2125,1
4031,2272,1
4030,1720,1
4030,1045,2
4030,1014,2
4030,930,2
4030,1132,2
4028,1550,1
4028,1250,2
4028,1331,2
4027,225,1
4027,225,1
4027,1670,1
4024,1551,1
4024,1551,1
4024,1551,1
4024,1551,1
4023,224,1
4023,224,1
4023,224,1
4023,1911,1
4023,1911,1
4023,1911,1
4023,1970,2
4022,1215,1
4022,1250,1
4021,1032,2
4021,1032,2
4021,1331,2
4021,1331,2
4021,1045,2
4021,1032,1
4021,1045,2
4021,1045,2
4020,651,1
4020,651,1
4020,651,1
4020,677,1
4020,232,2
4020,252,2
4019,231,1
4019,221,1
4019,231,1
4019,230,1
4019,232,1
4018,1970,1
4018,1962,1
4018,1970,1
4018,1911,1
4018,1970,1
4017,1583,1
4017,242,2
4017,225,1
4017,225,1
4016,220,1
4016,220,1
4016,225,1
4016,220,1
4016,252,1
4016,252,1
4016,232,1
4013,1970,1
4013,679,1
4012,1331,1
4010,232,1
4010,231,1
4008,220,1
4008,220,1
4008,220,1
4008,251,1
4008,1970,1
4008,1900,1
4007,677,1
4007,677,1
4007,640,1
4007,677,1
4007,677,1
4007,1032,1
4007,640,1
4007,677,1
4007,220,1
4006,220,1
4006,220,1
4006,220,1
4006,220,1
4006,228,1
4005,220,1
4005,1213,1
4005,1213,1
4005,1045,2
4005,1043,2
4005,841,2
4005,1970,2
4005,1032,2
4004,1043,2
4000,1032,1
4000,1032,1
4000,1032,1
4000,1032,1
3999,1522,1
3998,1970,1
3995,677,1
3994,228,1
3994,321,1
3994,323,1
3994,323,1
3994,323,1
3994,323,1
3994,323,1
3993,1970,1
3993,1970,1
3993,1970,1
3993,1032,2
3993,1250,2
3992,1250,1
3992,220,1
3992,1331,1
3992,1014,1
3991,225,1
3991,1014,2
3991,1045,2
3990,141,1
3990,1415,1
3990,1939,1
3990,1415,1
3990,1415,1
3990,1415,2
3990,1331,2
3988,959,2
3988,1043,2
3987,1014,1
3987,1583,2
3986,1332,1
3986,1032,1
3986,1264,1
3986,1939,1
3985,1032,1
3985,1970,1
3985,1970,1
3984,663,1
3984,663,1
3984,663,1
3984,640,1
3983,2121,1
3983,1310,1
3983,1045,2
3983,1331,2
3983,1331,2
3980,1970,1
3980,1970,1
3979,721,1
3978,1411,1
3978,1411,1
3978,1411,1
3978,1416,1
3978,1410,1
3977,712,2
3977,2028,2
3977,232,2
3977,1045,1
3977,1970,1
3977,2272,1
3977,1970,1
3976,1032,1
3976,252,2
3975,1970,1
3975,1970,1
3975,1970,1
3974,224,1
3974,224,1
3974,952,2
3973,156,1
3973,1031,2
3973,1032,1
3973,1319,2
3971,422,1
3971,422,1
3971,422,2
3971,1331,2
3971,252,2
3971,1331,2
3969,219,1
3969,219,1
3969,226,1
3969,226,1
3969,226,1
3969,232,1
3969,232,1
3968,1682,1
3968,1682,1
3968,1682,1
3968,1682,1
3967,1045,1
3964,224,1
3964,221,1
3963,1970,1
3963,225,2
3963,952,1
3963,1032,1
3962,220,1
3962,225,1
3962,1510,1
3962,225,2
3962,1264,2
3962,1264,2
3960,1032,1
3959,220,1
3959,1331,1
3959,1331,2
3959,1331,2
3959,1331,2
3959,1045,1
3958,1032,1
3958,1033,1
3958,1119,1
3958,1113,1
3958,1970,1
3958,1970,1
3957,1043,1
3956,1970,1
3956,1970,1
3956,1970,1
3955,1520,1
3955,141,2
3954,1521,1
3954,1521,1
3954,1521,1
3953,1131,1
3953,1970,1
3952,1014,1
3952,1014,1
3952,1970,1
3952,1521,1
3952,1014,2
3952,1014,1
3952,1014,2
3951,252,1
3951,252,1
3951,252,1
3951,252,1
3950,226,1
3950,221,1
3950,1014,1
3950,232,1
3950,252,2
3949,2127,2
3949,1332,1
3949,1045,2
3949,1043,1
3949,1032,1
3949,220,1
3948,224,1
3948,1729,1
3948,224,1
3948,224,1
3948,1970,1
3948,1032,1
3948,1213,1
3948,1213,1
3948,1213,1
3948,1032,1
3947,220,1
3947,220,1
3947,1970,1
3947,1970,1
3946,640,1
3946,640,1
3946,640,1
3946,640,1
3945,1032,1
3945,232,1
3945,1214,1
3945,1214,1
3945,1032,1
3945,1970,1
3944,855,1
3944,855,1
3944,855,1
3944,855,1
3944,855,1
3944,855,1
3944,855,1
3944,855,1
3944,1950,1
3944,1970,1
3943,241,1
3943,1970,1
3943,1970,1
3941,722,1
3941,722,1
3941,711,1
3941,722,2
3941,464,1
3941,453,1
3941,453,2
3940,1212,1
3940,1212,1
3940,1212,1
3940,1219,1
3939,252,2
3938,1032,1
3938,1114,2
3937,1583,1
3937,1583,1
3937,1670,1
3933,1212,1
3931,1970,1
3931,2271,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3931,1970,1
3929,1970,1
3929,1970,1
3929,2272,1
3929,2272,1
3929,2272,1
3929,1970,1
3927,1213,1
3927,421,1
3927,413,1
3926,1264,1
3926,1264,1
3926,2028,1
3925,225,1
3925,225,1
3924,1835,2
3924,2271,2
3923,1031,2
3923,242,1
3923,242,1
3923,2128,2
3923,1031,2
3922,851,1
3922,851,1
3922,851,1
3922,851,1
3921,640,1
3921,1032,1
3921,1032,2
3920,220,1
3919,223,1
3919,2024,2
3917,854,1
3917,854,1
3917,854,1
3917,855,1
3917,856,1
3917,856,1
3917,855,1
3915,1032,1
3915,1032,1
3915,1032,2
3913,1970,1
3913,1970,1
3913,1970,1
3913,1970,1
3913,1970,1
3912,1413,1
3912,1413,1
3911,1510,1
3911,1510,2
3911,1510,1
3911,1510,2
3911,1463,1
3911,1032,2
3910,1045,2
3909,1412,1
3909,220,2
3909,1470,1
3909,1470,2
3909,2410,2
3908,959,1
3908,959,1
3908,1043,2
3907,1032,1
3906,1522,1
3906,1522,1
3906,1583,1
3905,1034,2
3905,1034,2
3904,224,1
3904,224,1
3904,224,1
3904,1970,1
3903,1920,2
3903,2030,2
3902,231,1
3902,231,1
3902,220,1
3902,231,1
3901,1032,2
3901,1032,2
3901,1032,2
3901,1032,2
3901,1320,2
3901,1032,2
3900,224,1
3900,225,1
3900,1114,2
3899,453,1
3899,1032,2
3899,1032,1
3899,232,1
3899,1970,1
3898,1264,2
3898,1119,2
3897,323,1
3897,1250,2
3897,1031,2
3897,1250,2
3897,1250,2
3896,959,2
3895,1670,1
3895,1670,1
3895,1581,1
3893,1032,1
3893,1032,1
3893,1032,1
3893,1032,1
3893,1032,1
3893,1032,2
3893,1032,2
3892,1264,2
3892,252,2
3889,1970,1
3889,1970,1
3888,1623,1
3888,1670,1
3888,1670,1
3888,1670,1
3888,156,1
3888,1250,2
3888,1044,2
3887,959,2
3887,1250,2
3886,1939,1
3886,1523,1
3885,661,1
3885,661,1
3885,661,1
3885,661,1
3885,661,1
3884,1522,1
3884,1522,1
3884,1522,1
3884,1970,1
3884,1460,1
3883,222,1
3882,1014,1
3882,221,2
3881,1310,1
3880,659,1
3880,850,1
3880,889,1
3879,1032,1
3879,1032,1
3879,1932,2
3879,1112,1
3876,228,1
3875,1033,2
3875,242,2
3874,1112,2
3874,1250,2
3872,1970,1
3872,1970,1
3872,220,1
3872,251,1
3872,220,1
3869,854,1
3869,854,1
3869,854,1
3869,851,1
3867,1970,1
3867,1970,1
3867,1970,1
3866,1250,2
3864,1961,1
3863,1264,1
3863,1264,1
3863,1264,1
3862,677,1
3862,1331,2
3862,677,1
3860,1970,1
3860,1970,1
3860,1970,1
3860,1970,1
3860,1970,1
3860,1970,1
3859,224,1
3859,1119,2
3859,1331,2
3859,1132,2
3859,1132,2
3857,2410,1
3857,2410,1
3857,2410,1
3857,2410,2
3857,2410,1
3856,663,1
3856,663,1
3856,663,1
3856,1032,2
3856,1032,1
3856,663,2
3856,663,1
3856,663,1
3855,1264,2
3855,1264,2
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3853,453,1
3853,453,1
3853,453,1
3853,453,1
3852,1970,1
3852,2271,2
3852,1114,1
3852,1970,1
3852,1970,1
3851,1014,2
3851,1033,1
3851,1045,2
3851,1033,2
3851,1250,2
3850,1521,1
3850,1970,1
3850,959,2
3849,1550,1
3849,1520,1
3849,1521,1
3849,1521,1
3849,1521,1
3849,1032,1
3849,1043,1
3849,1032,1
3849,1032,1
3848,1250,2
3848,1970,1
3845,1032,1
3845,220,1
3845,220,1
3845,220,1
3844,1960,2
3844,1521,2
3844,1970,2
3843,711,1
3842,1682,1
3842,252,2
3842,2272,2
3842,2272,2
3839,241,1
3839,1045,1
3839,220,1
3839,1043,2
3839,323,1
3839,321,2
3839,323,2
3839,1045,2
3837,242,1
3837,220,1
3837,156,1
3837,232,1
3836,1032,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1219,1
3835,1219,2
3835,1045,2
3834,1032,1
3834,1331,2
3834,1033,1
3834,1320,2
3834,1320,1
3834,1331,2
3834,1970,1
3834,1970,1
3833,224,1
3833,939,2
3833,1043,2
3832,1510,1
3831,2242,1
3831,854,1
3831,461,1
3831,461,1
3831,463,1
3831,854,2
3830,640,1
3830,677,1
3830,1332,1
3830,1032,1
3830,1332,1
3830,1045,2
3828,221,1
3828,156,1
3828,1970,1
3828,1970,1
3827,1683,1
3827,1032,1
3827,1119,2
3825,1581,1
3824,1331,2
3824,1331,2
3822,1014,1
3822,1250,1
3822,1014,1
3820,1331,2
3820,220,1
3820,251,2
3820,241,2
3820,241,1
3820,1330,2
3819,2269,1
3819,2261,1
3819,1044,1
3819,1044,1
3819,1250,2
3817,252,2
3817,220,2
3817,227,2
3817,677,2
3817,1032,2
3816,1840,2
3815,1045,1
3812,854,1
3812,854,1
3812,855,1
3812,855,1
3812,855,1
3812,854,1
3811,232,1
3811,1031,1
3811,1032,1
3811,1032,1
3810,1970,1
3810,1970,1
3810,1032,1
3809,1332,1
3809,1332,2
3809,1332,2
3809,252,2
3809,1032,2
3808,232,1
3808,231,1
3808,252,2
3807,942,1
3807,942,1
3807,1310,1
3807,1313,1
3803,225,1
3803,1583,1
3803,1333,2
3803,1312,1
3802,640,1
3802,640,1
3802,640,1
3802,640,1
3802,677,1
3802,2023,1
3802,677,2
3798,2030,1
3798,2032,1
3797,845,1
3796,242,1
3796,242,1
3796,242,1
3796,1033,1
3796,232,1
3796,232,1
3796,232,1
3795,1045,2
3795,712,2
3793,677,1
3793,677,1
3793,677,1
3793,677,1
3793,1970,1
3788,1970,1
3788,1970,1
3788,1970,1
3788,1970,1
3788,1970,1
3787,220,1
3787,220,1
3787,1460,1
3786,1581,1
3786,1650,1
3786,1650,1
3786,1045,2
3784,228,2
3784,1032,1
3784,1032,2
3784,228,1
3784,1032,1
3782,1510,1
3782,1510,1
3782,952,2
3782,1582,2
3782,1581,2
3781,241,1
3781,241,1
3781,464,2
3781,1320,2
3780,854,1
3780,453,2
3780,228,2
3780,252,2
3779,241,1
3779,242,1
3779,232,1
3779,241,1
3778,232,1
3777,663,1
3777,663,1
3777,663,1
3777,663,1
3777,663,1
3777,677,2
3774,1219,1
3774,1219,1
3774,1219,1
3774,1212,1
3774,1219,1
3772,232,2
3772,2028,1
3772,1833,1
3772,1847,2
3772,1032,1
3772,1045,2
3772,1331,1
3771,156,1
3771,156,1
3771,1332,1
3771,241,1
3771,241,1
3770,911,1
3769,1463,1
3769,1463,1
3769,1331,2
3769,1222,2
3768,1521,1
3768,1521,1
3768,1970,1
3768,1970,1
3768,1970,1
3766,1721,1
3766,1111,1
3766,1111,1
3766,252,1
3766,2212,2
3766,220,1
3766,220,1
3766,959,2
3765,1412,1
3765,1412,1
3765,1468,1
3765,1412,1
3765,1412,1
3765,1331,2
3765,1331,2
3763,2271,2
3763,1723,2
3763,2272,2
3763,1045,2
3763,1045,2
3763,1045,2
3763,1970,2
3758,2028,1
3758,232,1
3756,1119,1
3755,1033,1
3755,242,1
3755,242,1
3755,1320,2
3755,332,1
3755,1014,1
3755,1033,1
3755,959,1
3755,1331,2
3754,1970,1
3754,1970,1
3753,2026,1
3753,2026,1
3753,2026,1
3753,1032,1
3752,2410,1
3752,2410,1
3752,2410,1
3750,1725,1
3750,1725,1
3750,1723,1
3750,1331,2
3748,228,1
3748,1119,1
3748,1112,1
3748,1112,1
3748,1112,1
3747,1032,1
3747,1032,1
3747,1032,1
3747,1250,1
3747,1250,1
3747,1250,1
3746,1721,1
3746,1721,1
3746,1470,1
3746,1470,1
3746,1470,1
3746,1031,1
3744,2020,1
3744,2023,1
3743,1331,1
3742,252,1
3742,1219,1
3742,1219,1
3742,1032,2
3742,252,1
3742,220,1
3742,1250,1
3742,1250,1
3742,1045,1
3742,1045,1
3742,1045,1
3742,1250,2
3742,1250,2
3741,220,1
3740,1581,1
3740,223,2
3740,1045,1
3740,1331,1
3740,1331,1
3739,252,1
3739,252,2
3739,1045,2
3739,1045,2
3739,1045,2
3738,640,1
3738,677,1
3738,242,2
3737,671,1
3737,671,1
3737,671,1
3737,1320,2
3737,671,1
3737,671,1
3736,1032,1
3736,1032,1
3736,1032,1
3736,1032,2
3736,1032,1
3735,1319,1
3735,1310,2
3735,1034,2
3735,1045,2
3735,1032,2
3735,1032,1
3733,232,1
3732,224,1
3732,224,1
3732,1970,1
3732,1970,1
3732,1970,1
3730,1970,1
3730,1970,1
3728,2329,1
3726,1219,1
3726,453,2
3726,1970,1
3726,1032,2
3726,1970,2
3726,1970,2
3725,677,2
3725,231,1
3725,1032,1
3725,1032,1
3725,1045,1
3725,1970,1
3725,1970,1
3723,1045,2
3723,1213,1
3723,1331,2
3723,242,1
3723,228,1
3722,462,2
3722,1331,2
3722,220,1
3722,220,1
3722,1331,1
3722,1132,1
3721,242,1
3721,242,1
3721,242,1
3721,242,1
3721,242,1
3720,1970,1
3720,1970,1
3718,1032,1
3718,1032,1
3718,1032,2
3717,1970,1
3717,1970,1
3717,1970,1
3717,1970,1
3717,1970,1
3717,1970,1
3716,226,2
3715,1529,1
3715,1529,1
3714,156,1
3714,1031,2
3714,1319,2
3714,1043,2
3714,1250,2
3714,1313,2
3712,1962,2
3712,1962,2
3712,1932,1
3712,853,2
3712,2271,2
3711,677,1
3711,1032,2
3711,677,1
3711,215,1
3711,220,1
3711,2272,1
3709,1032,2
3708,2253,1
3708,2253,1
3708,223,1
3708,2030,2
3708,1623,2
3707,1032,1
3707,1032,1
3707,1032,1
3707,1045,1
3707,1032,1
3707,1032,1
3707,1032,2
3705,242,1
3705,1032,1
3704,1970,1
3703,221,1
3703,221,1
3703,220,1
3702,721,1
3702,721,1
3702,721,1
3700,1264,1
3699,1581,1
3699,854,1
3699,854,1
3699,1970,1
3699,1034,1
3697,220,1
3697,1510,2
3697,220,1
3695,1014,1
3695,1014,1
3695,1014,1
3695,1014,1
3695,221,1
3694,242,1
3694,677,1
3694,651,1
3690,220,2
3689,1213,1
3689,1213,1
3689,1213,1
3689,1213,1
3689,1213,1
3689,1213,1
3688,1970,1
3688,1970,1
3688,1970,1
3688,224,1
3688,1970,1
3688,1970,1
3688,1970,1
3687,460,1
3687,220,1
3687,322,1
3687,232,1
3687,220,1
3687,252,1
3686,677,1
3685,241,1
3685,1331,1
3685,220,1
3685,232,1
3685,1032,1
3684,1970,1
3684,1970,1
3684,1970,1
3684,1970,1
3684,1970,1
3684,2272,1
3684,2272,1
3683,1931,1
3683,1044,2
3683,1044,2
3681,1014,1
3681,1010,1
3681,1014,1
3681,156,1
3681,1331,1
3681,156,1
3680,1331,2
3679,1320,2
3678,221,1
3678,1014,1
3678,1970,1
3677,1264,1
3677,1264,1
3677,453,1
3677,1264,1
3676,442,2
3675,855,1
3674,872,1
3674,1970,2
3674,1970,2
3674,220,1
3673,854,1
3673,854,1
3673,854,1
3673,850,1
3673,850,1
3672,1970,1
3672,1970,1
3672,1970,1
3672,1970,1
3672,1970,1
3672,1970,1
3671,934,1
3671,1650,1
3671,1582,2
3671,952,1
3670,1320,1
3670,1320,2
3668,225,2
3667,220,1
3667,232,1
3666,1032,1
3666,1970,1
3665,225,1
3665,225,1
3665,952,1
3665,1970,1
3662,252,2
3662,252,2
3662,1331,2
3660,220,1
3658,1970,1
3657,1970,1
3657,1970,1
3657,1583,1
3656,221,1
3656,221,2
3656,221,2
3656,224,1
3656,1553,1
3656,1119,2
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3653,1264,2
3653,1331,1
3651,252,2
3651,252,1
3651,1970,1
3650,1970,1
3648,1583,1
3648,889,2
3648,879,2
3648,959,2
3646,1970,1
3646,1970,1
3645,220,1
3645,232,1
3645,2028,1
3644,1331,2
3640,1331,1
3639,232,1
3639,232,1
3639,252,2
3639,252,1
3639,1032,1
3639,1032,1
3638,1970,2
3638,1114,2
3638,1970,2
3638,1330,2
3638,1314,2
3637,1521,1
3637,1932,2
3637,1332,2
3637,1250,2
3636,864,1
3636,864,2
3636,1114,2
3635,1045,2
3634,227,2
3634,227,2
3634,2027,1
3633,1214,1
3632,228,1
3632,220,1
3632,220,1
3631,1723,1
3631,1722,1
3629,1581,1
3629,1962,1
3629,1521,1
3629,1540,1
3629,1540,1
3628,1213,1
3628,1583,2
3627,223,1
3627,1014,1
3627,1313,1
3627,1310,1
3627,1319,1
3626,952,2
3624,1932,2
3623,1970,1
3623,1970,1
3622,1581,1
3622,1661,1
3622,1581,1
3620,1219,1
3620,1219,1
3620,889,1
3619,226,1
3619,252,1
3619,220,1
3619,220,1
3619,1331,2
3618,953,1
3618,953,1
3618,953,1
3618,1045,2
3618,1032,2
3618,959,2
3617,2020,1
3617,2026,1
3614,242,2
3614,1469,2
3613,2123,1
3611,2410,1
3610,959,1
3610,1970,2
3610,1331,2
3609,2253,1
3609,2253,1
3609,1970,1
3609,1237,2
3609,2241,1
3609,2241,1
3608,462,2
3608,252,2
3608,1331,1
3608,1045,1
3608,1032,2
3608,1032,2
3608,679,1
3608,462,2
3607,1033,1
3607,2027,1
3607,1970,1
3607,677,1
3605,1970,1
3605,1970,1
3605,1970,1
3605,1970,1
3605,1970,1
3604,1032,2
3604,2271,2
3603,1045,2
3603,1032,2
3603,1970,1
3602,1650,2
3602,1650,1
3602,1650,2
3601,1032,1
3601,1032,1
3601,1032,1
3601,1032,1
3601,1032,1
3599,221,1
3599,221,1
3599,221,1
3599,1331,2
3598,1310,1
3598,1331,1
3598,1331,2
3598,1331,1
3598,2271,2
3598,1970,2
3597,1650,1
3595,232,1
3595,220,1
3595,2028,1
3595,232,1
3595,1970,1
3595,1970,1
3595,1970,1
3594,252,2
3594,422,2
3594,251,1
3594,251,2
3593,640,1
3593,1112,2
3590,252,1
3590,228,1
3590,228,2
3590,242,2
3590,242,1
3590,252,2
3590,1014,2
3590,1034,2
3589,242,1
3589,1032,1
3588,1331,2
3587,1415,1
3587,1415,1
3587,1415,1
3587,1415,1
3587,1490,2
3586,252,1
3582,241,1
3582,1332,1
3582,1332,1
3582,1331,1
3581,855,1
3581,855,1
3581,855,2
3581,854,1
3580,220,1
3580,220,1
3580,220,1
3580,228,1
3580,232,1
3579,252,2
3579,1331,1
3579,241,1
3579,241,1
3578,1032,1
3578,1031,1
3578,1032,1
3578,1032,1
3578,1032,1
3577,321,1
3577,323,1
3577,323,2
3577,323,2
3577,220,1
3577,232,1
3577,252,1
3577,1332,2
3577,1332,2
3577,232,1
3574,640,1
3574,640,1
3574,640,1
3574,640,1
3573,232,1
3573,232,1
3573,232,1
3573,232,1
3573,232,1
3573,232,1
3571,242,1
3571,242,1
3571,321,1
3571,242,1
3571,220,1
3571,242,1
3571,232,1
3571,1032,1
3571,1032,1
3570,1727,2
3568,1581,1
3568,1031,2
3566,1970,1
3566,1970,1
3566,1970,1
3565,651,1
3565,651,1
3565,651,1
3565,651,1
3565,651,1
3563,677,1
3563,677,1
3563,677,1
3563,640,1
3563,677,1
3563,640,1
3561,1032,1
3561,156,1
3559,942,1
3559,959,1
3559,942,2
3557,2253,1
3557,2253,1
3557,2253,1
3557,2252,2
3557,1032,1
3556,1139,1
3556,1119,1
3556,1119,1
3556,1119,1
3556,1112,1
3554,663,1
3554,663,1
3554,677,1
3554,677,1
3554,663,1
3553,1213,1
3553,1970,1
3553,1213,1
3553,1213,1
3553,1213,1
3552,1331,1
3552,1331,2
3552,1331,2
3551,1939,1
3551,1939,2
3549,1582,2
3549,1119,1
3549,1112,1
3549,224,1
3549,1331,2
3547,1264,1
3547,1264,1
3547,1264,2
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,1
3547,1032,2
3547,1331,2
3546,232,1
3546,232,1
3546,232,1
3546,232,1
3544,252,1
3544,2229,2
3544,879,1
3544,1870,2
3543,1032,1
3543,1032,1
3543,152,1
3543,1032,2
3543,1331,2
3543,252,2
3542,1333,2
3542,1331,1
3537,1970,1
3537,1970,1
3537,1970,1
3537,1970,1
3537,952,2
3536,332,1
3535,221,1
3535,1014,1
3535,1031,1
3535,2121,2
3534,1044,2
3534,1044,2
3533,1112,1
3533,879,2
3533,220,2
3532,242,1
3532,1032,2
