BYSID,J007C,J009
5722,0462,1
5722,0462,1
5723,1045,2
5723,2121,1
5723,2125,2
5723,2121,1
5724,0252,2
5724,0220,1
5724,1013,1
5724,1013,1
5726,0252,2
5726,0220,1
5726,1013,1
5726,0220,1
5729,0862,2
5729,1331,2
5729,1331,2
5729,1331,2
5729,0462,1
5729,0451,1
5729,0451,1
5729,0451,1
5730,1331,2
5732,0651,1
5732,0651,1
5732,0651,1
5733,1045,2
5733,0462,2
5735,0847,1
5735,0847,1
5737,0850,1
5737,1032,1
5737,0854,1
5737,0854,1
5737,0850,1
5737,0854,1
5738,0462,2
5738,0450,2
5739,0220,2
5739,0222,2
5739,0222,2
5741,1032,2
5741,1400,1
5742,0850,2
5742,1033,1
5742,1033,1
5742,0220,2
5742,0242,2
5744,1333,1
5744,0959,2
5744,1333,2
5744,1313,2
5745,0232,1
5745,0220,1
5745,0220,1
5745,0220,1
5745,0228,1
5745,0231,1
5746,0721,2
5746,0220,1
5746,0220,1
5746,0220,1
5746,0711,1
5749,1332,2
5749,2127,2
5749,2127,1
5750,0854,1
5750,0851,1
5750,0226,1
5750,0220,1
5751,1332,2
5753,0855,1
5753,0855,1
5753,0855,2
5753,0855,1
5753,0855,1
5754,0252,2
5754,0854,1
5754,0847,1
5754,0864,1
5754,0850,1
5756,0252,2
5756,0232,1
5756,0241,1
5756,0252,1
5756,0228,1
5757,0659,1
5757,0659,1
5757,0659,1
5757,0659,1
5757,0659,1
5757,0659,1
5758,0252,2
5758,0223,1
5758,1033,1
5759,1264,1
5759,1112,1
5762,1032,1
5762,0242,2
5762,1032,2
5762,0721,1
5762,0721,1
5762,0721,1
5762,0721,1
5763,1331,2
5763,1331,1
5763,1110,1
5763,1331,1
5763,0242,1
5763,1331,1
5763,0156,1
5763,1014,1
5763,1014,1
5764,0640,2
5764,0640,2
5766,0640,1
5766,0640,1
5766,0640,1
5766,0640,1
5767,1331,2
5767,0232,2
5767,0713,1
5767,0713,1
5767,0713,1
5768,1032,2
5768,1332,2
5768,1045,2
5769,0661,1
5770,2410,1
5770,1910,1
5770,1910,1
5773,0223,1
5775,2410,1
5775,2410,1
5778,1710,1
5779,1469,2
5779,2410,1
5781,1045,2
5782,0252,2
5782,0252,2
5782,0441,2
5783,0651,1
5783,0651,1
5783,0651,1
5784,0453,1
5784,0453,1
5784,0721,1
5784,0721,1
5784,0453,1
5784,1213,1
5784,1213,1
5785,0228,1
5786,1331,2
5786,1331,2
5786,0252,2
5786,1331,1
5790,0952,2
5792,0651,1
5792,0651,1
5794,0220,2
5795,0850,2
5795,0850,1
5795,0850,1
5796,0232,1
5796,0170,1
5796,0222,1
5797,1045,2
5797,0252,1
5797,1045,2
5797,0462,2
5797,0851,1
5797,0221,1
5798,0712,2
5798,0462,2
5798,0712,1
5799,0220,1
5799,0228,1
5799,0228,1
5800,0815,2
5800,0462,1
5800,0462,1
5801,0714,1
5801,0714,1
5801,0432,1
5804,1045,2
5804,2272,2
5804,1043,2
5805,1250,2
5805,0252,2
5805,0220,1
5805,0220,1
5807,1331,2
5807,1319,2
5807,1490,2
5807,1031,2
5807,0156,2
5807,1331,2
5807,1331,2
5808,1331,2
5808,0959,2
5808,1045,2
5808,1033,1
5811,0221,1
5811,0220,1
5813,0611,2
5815,1932,2
5815,1032,2
5815,1970,2
5815,2271,1
5816,1045,2
5816,1114,2
5816,1463,1
5816,0242,2
5816,0242,2
5817,0252,1
5818,0677,1
5818,0322,1
5819,1970,1
5819,1970,1
5821,0220,1
5822,0453,1
5822,0453,1
5822,0322,1
5822,0228,1
5822,0228,1
5822,0228,1
5823,1045,2
5823,0221,1
5827,1331,2
5827,1032,2
5827,1320,2
5828,0464,2
5828,0453,1
5828,0453,1
5828,0453,1
5828,0453,1
5830,1331,2
5830,0677,1
5830,0677,1
5830,0677,1
5830,0677,1
5830,0677,1
5830,0660,1
5831,0252,2
5831,2231,1
5833,0879,1
5833,0871,1
5834,1332,2
5834,1045,2
5834,1044,2
5835,0242,1
5835,0242,2
5835,0231,1
5835,0231,1
5835,0231,1
5836,1139,2
5836,1119,2
5836,1119,2
5836,1119,1
5837,1045,2
5837,1045,2
5837,2127,2
5837,2127,1
5837,0711,2
5837,0711,1
5837,0721,1
5837,0721,1
5838,0854,2
5838,0854,1
5838,1331,1
5839,0872,1
5839,0872,2
5839,0845,2
5839,0845,1
5842,1034,2
5842,1331,2
5843,1331,1
5845,1331,2
5845,0241,2
5845,1236,1
5845,1236,1
5845,1234,2
5845,1234,1
5846,1250,2
5847,1045,2
5847,1032,2
5850,1119,2
5850,1332,2
5850,1331,2
5850,1333,2
5851,0852,1
5853,0959,1
5853,1970,2
5854,0252,2
5855,0952,2
5855,1043,1
5855,1032,1
5856,0252,2
5857,1331,2
5857,0242,1
5857,0242,1
5857,0242,1
5857,0220,1
5857,0242,2
5857,0242,1
5857,0242,1
5857,0241,1
5857,1119,1
5857,0242,1
5857,0242,1
5858,1264,2
5859,1045,1
5859,1045,2
5859,1045,2
5859,1264,1
5860,1250,2
5860,1043,2
5860,0252,2
5860,1831,1
5860,1831,1
5860,1831,1
5861,1043,2
5863,0252,2
5864,0252,1
5864,1264,2
5864,1264,1
5866,0252,2
5866,1911,1
5866,1510,1
5866,2028,1
5866,1213,1
5866,1213,1
5867,2027,2
5867,0252,2
5868,1213,1
5868,1213,1
5868,1213,1
5868,1032,1
5869,1052,2
5869,0855,2
5869,0321,1
5870,0879,2
5871,0252,2
5873,1032,2
5873,0225,1
5873,0224,1
5873,0221,1
5874,1331,2
5874,1331,2
5874,0462,2
5878,0227,1
5879,1331,2
5880,0462,1
5880,0462,1
5880,0462,1
5880,0462,2
5881,0217,1
5881,0217,1
5882,1045,2
5882,1045,2
5882,1331,2
5882,0231,2
5882,0252,2
5882,1032,1
5883,0232,1
5883,0228,1
5883,0228,1
5883,0228,1
5883,0228,1
5883,0228,1
5884,0462,2
5884,0464,2
5884,1331,1
5884,0464,1
5884,0855,1
5884,0855,1
5886,0220,1
5886,0252,1
5886,0252,1
5886,0252,1
5887,1045,2
5887,1032,2
5887,1331,2
5888,1032,1
5888,1032,1
5888,1032,1
5888,1032,1
5888,1032,1
5889,0251,2
5889,0221,1
5889,0221,1
5889,0221,1
5889,0221,1
5891,0862,2
5891,0862,2
5891,0862,2
5892,2410,1
5892,2410,1
5892,2410,1
5894,1970,2
5894,0242,1
5895,0959,2
5895,1045,2
5895,1970,2
5896,0711,1
5898,1331,2
5898,0252,1
5898,0220,1
5898,0674,1
5900,1045,2
5900,0220,2
5900,0711,2
5900,0711,1
5900,0711,1
5900,0711,1
5900,0711,1
5900,0711,1
5901,2121,1
5901,2127,1
5901,1332,1
5902,1331,2
5902,1331,2
5902,0959,2
5902,1045,2
5902,1331,2
5903,1331,1
5903,1331,1
5903,0242,2
5905,0959,1
5905,1114,2
5906,1032,2
5906,0252,1
5906,0251,1
5906,0251,1
5908,0228,1
5908,0220,1
5908,0232,1
5908,0232,1
5909,1033,2
5912,0451,2
5915,1331,2
5915,0462,2
5916,0671,1
5917,1250,2
5917,0221,1
5918,0242,2
5918,1331,2
5918,1121,2
5918,1331,2
5919,0462,2
5919,0462,2
5919,0221,1
5921,0462,2
5923,0640,1
5923,0640,2
5923,0640,1
5923,0640,1
5923,0640,1
5923,0640,1
5924,0462,2
5924,0462,2
5924,0462,2
5924,1331,2
5924,2020,1
5924,2020,1
5926,2327,2
5926,1490,2
5926,1521,1
5926,1521,1
5927,0222,1
5928,1264,1
5928,1264,1
5930,1113,1
5930,2020,1
5930,2269,1
5930,2269,1
5931,1032,2
5931,1540,1
5931,1540,1
5931,1581,1
5931,1032,1
5932,0220,1
5934,1411,1
5935,0252,2
5935,0252,1
5935,1510,1
5936,1045,2
5938,1583,1
5938,1581,1
5938,1581,1
5938,1672,1
5938,1670,1
5938,1670,1
5939,0462,2
5939,0462,1
5939,0221,1
5939,0226,1
5941,0640,1
5941,0677,1
5942,2410,1
5942,2410,1
5946,0252,1
5946,1310,1
5946,0854,1
5946,0850,1
5946,0855,1
5947,0251,1
5947,0844,1
5947,0844,1
5950,2410,1
5950,0222,1
5950,0220,1
5950,0220,1
5951,1045,1
5951,1045,2
5951,0241,1
5951,0674,1
5951,0674,1
5951,0674,1
5951,0674,1
5953,1119,1
5955,1111,2
5958,1043,1
5958,1510,1
5958,1014,1
5958,1014,1
5961,0220,2
5962,0252,2
5962,1032,2
5966,1332,2
5967,1319,1
5967,1014,1
5968,1331,2
5968,2410,1
5968,1014,1
5969,0855,1
5969,0855,1
5969,0855,1
5969,0855,1
5970,1970,1
5970,1970,1
5970,1970,1
5970,1970,1
5970,1970,1
5970,1961,2
5973,1331,2
5973,1032,2
5973,1331,1
5973,1033,1
5973,1033,1
5973,1033,1
5975,1045,2
5975,2028,1
5975,2028,1
5978,0228,1
5978,0228,1
5978,0221,2
5982,0442,1
5982,0422,1
5982,0422,1
5982,0442,1
5983,1331,2
5983,0221,2
5983,0221,1
5983,0212,2
5984,1213,2
5984,1213,1
5985,0252,2
5985,1319,2
5985,0220,2
5986,1264,1
5986,0228,1
5986,0413,2
5988,1132,2
5988,0222,2
5988,0714,1
5988,1033,2
5991,1910,1
5992,0252,2
5992,0323,1
5992,0323,1
5992,0323,1
5993,0640,1
5993,0640,1
5993,0640,1
5993,0640,1
5994,0220,2
5994,0220,1
5994,0462,1
5994,0462,1
5995,0640,1
5995,0640,1
5995,0640,1
5995,0640,1
5999,1710,1
6000,1331,2
6000,0640,1
6000,0640,1
6000,0640,1
6004,2272,2
6004,0223,2
6005,1043,2
6005,1032,2
6006,1132,2
6006,0252,2
6007,1331,1
6007,0674,1
6007,0674,1
6007,0462,1
6007,0674,1
6007,0242,1
6007,0223,1
6007,0242,1
6008,1332,2
6008,1333,2
6008,1045,2
6009,1032,1
6009,0252,2
6009,1232,1
6009,1232,1
6010,1331,2
6010,0852,1
6010,1032,1
6010,0464,2
6011,1045,2
6011,2251,2
6012,0220,1
6012,0220,1
6012,0220,1
6013,0252,2
6015,0220,1
6015,1417,1
6015,0220,1
6015,0220,1
6015,0220,1
6015,0220,1
6016,0721,1
6016,0721,2
6016,0721,2
6016,0721,1
6017,0242,2
6017,0242,2
6017,1521,1
6018,1331,2
6018,1331,1
6018,0853,2
6020,0464,1
6020,1331,2
6021,1045,2
6023,1581,2
6023,1583,2
6025,0252,2
6025,2020,1
6025,0850,1
6025,0854,1
6025,0854,1
6026,1331,2
6026,0241,1
6026,0242,1
6026,0241,1
6026,1014,1
6026,0241,1
6027,0252,2
6027,0242,1
6027,0242,1
6028,2127,2
6028,1031,2
6029,0462,1
6029,0462,1
6035,0252,2
6035,0231,1
6035,0231,1
6036,0663,1
6036,0663,1
6036,0663,1
6036,0663,1
6036,0663,1
6039,2272,2
6039,2266,2
6039,0855,1
6039,1510,1
6041,1045,2
6041,1582,2
6042,1045,2
6043,1970,2
6043,1490,1
6045,0242,1
6045,0252,1
6045,1032,1
6045,1032,1
6045,2028,1
6045,0232,1
6045,0231,1
6047,1331,1
6047,1331,2
6047,1331,2
6047,0679,2
6047,0679,2
6047,1411,1
6048,1114,1
6048,1114,2
6048,1723,1
6048,0952,1
6049,1044,2
6049,1043,2
6050,0531,1
6050,0531,1
6051,1932,2
6052,0952,2
6052,1331,1
6052,0221,1
6053,1045,2
6053,0252,2
6053,0241,2
6054,1032,2
6054,0677,2
6054,0640,1
6054,1014,1
6054,1014,2
6055,2030,2
6055,2272,2
6055,0252,2
6055,0462,1
6055,1412,1
6057,0462,1
6057,0312,1
6058,2271,2
6058,1582,2
6058,1580,2
6058,1583,2
6058,1650,1
6059,0531,1
6059,1119,2
6060,0464,2
6060,0464,1
6060,0464,1
6060,0464,1
6060,0464,2
6061,1331,2
6061,0664,1
6061,0664,1
6061,0664,1
6062,2020,1
6063,0462,2
6064,1044,2
6064,1044,2
6065,0664,1
6067,0332,2
6067,0323,2
6068,1333,2
6068,1331,1
6068,1032,1
6068,1331,2
6068,1264,1
6068,1264,1
6069,1014,1
6069,1014,1
6069,0932,2
6069,0932,1
6069,0959,1
6071,1222,2
6071,0852,1
6071,0852,1
6071,0852,1
6071,0852,1
6071,0852,1
6072,0851,1
6072,0855,1
6072,0855,1
6073,1052,1
6073,1032,2
6073,1032,2
6073,1331,2
6073,0220,1
6073,0242,1
6073,1032,2
6073,1331,2
6076,2127,2
6076,1331,2
6077,1032,2
6077,1032,2
6077,0220,2
6077,0712,2
6077,0714,2
6077,0711,2
6077,0711,1
6079,1032,2
6079,1213,1
6079,1213,1
6079,1213,1
6079,1213,1
6079,1213,1
6081,1331,1
6081,1415,2
6081,1032,2
6081,1032,2
6081,1581,2
6082,1032,1
6082,1033,2
6082,0242,2
6084,2410,1
6084,2410,1
6085,1032,2
6085,0231,1
6085,0221,1
6086,0220,2
6086,1332,2
6086,0220,2
6086,1332,2
6086,0220,2
6087,2020,1
6090,1250,2
6090,0242,1
6091,1319,2
6091,1331,1
6091,1331,1
6092,1032,2
6092,0227,1
6092,0227,1
6093,1710,1
6093,0224,1
6093,0224,1
6093,0224,1
6093,0224,1
6094,0156,2
6094,1032,1
6094,1032,1
6094,1032,1
6094,1939,1
6095,1045,2
6097,0221,2
6097,1332,1
6099,0323,1
6100,1121,1
6102,1032,2
6103,0252,1
6103,1610,2
6103,1610,2
6103,1610,2
6106,1723,1
6106,0224,1
6106,0224,1
6108,0323,1
6108,0321,1
6108,0321,1
6110,1014,1
6110,0220,1
6114,0252,2
6114,0252,2
6114,0252,2
6114,0231,1
6114,0220,1
6114,0231,1
6114,0220,1
6114,0220,1
6115,0224,1
6116,1044,2
6116,1911,1
6117,2271,2
6117,1331,2
6117,0811,1
6119,0640,1
6119,0640,1
6119,0640,1
6119,0640,1
6119,0640,1
6121,1032,1
6121,1331,1
6121,1032,2
6122,0413,2
6122,2027,1
6124,1045,2
6124,1250,2
6124,1250,1
6124,1931,2
6124,1581,1
6125,1237,2
6125,1031,1
6125,1139,1
6127,2271,1
6127,0221,2
6127,0220,1
6127,1045,2
6128,1331,2
6128,2271,2
6128,1014,1
6128,1331,2
6129,1410,1
6129,1410,1
6129,1412,1
6133,2410,1
6133,2410,1
6133,2410,1
6136,0640,1
6136,0640,1
6136,0640,1
6136,0640,1
6137,0220,1
6137,0220,1
6138,0679,2
6138,0662,2
6140,2410,1
6140,2410,1
6142,0252,2
6143,1045,2
6143,0462,2
6143,0460,2
6143,0332,1
6145,0442,2
6145,1510,1
6145,1510,1
6145,1510,1
6147,1582,2
6148,0462,2
6148,2212,2
6148,1710,2
6151,1332,2
6154,0462,2
6154,0462,1
6156,2410,1
6157,0252,2
6157,1043,2
6157,1725,2
6157,1970,2
6157,0651,1
6157,0651,1
6158,0661,1
6158,0661,1
6158,0661,1
6158,0661,1
6158,0661,1
6159,1581,1
6161,1045,2
6161,0232,1
6161,1331,2
6162,1121,2
6162,1932,2
6162,1112,1
6162,0952,2
6163,1331,2
6163,0640,1
6163,0640,1
6163,0640,1
6164,1033,1
6164,1032,2
6164,1032,2
6164,0659,1
6164,0659,1
6165,1132,1
6165,1970,1
6165,1720,1
6165,1710,1
6165,1722,1
6165,1722,1
6167,0225,1
6167,0225,1
6168,0321,2
6169,0453,1
6169,0451,1
6169,0451,1
6171,0815,1
6172,0930,2
6172,1460,1
6172,0856,1
6172,1411,1
6176,1032,2
6177,1331,1
6177,0252,2
6177,0232,2
6177,0232,1
6177,0232,1
6177,0232,1
6177,0232,1
6178,0156,2
6179,1032,2
6179,1032,1
6179,1032,1
6179,1032,1
6180,1970,1
6180,1970,1
6180,2272,1
6180,2271,1
6180,1640,2
6180,1640,2
6180,1139,2
6180,1510,1
6181,0221,1
6183,0220,1
6184,1331,1
6184,0252,1
6184,1417,1
6185,0228,1
6186,0252,2
6186,0421,2
6187,1012,1
6187,1012,1
6187,1012,1
6187,1012,1
6188,1264,1
6188,1119,2
6188,0659,1
6188,1264,2
6188,1264,1
6188,0659,1
6189,0228,2
6191,0221,2
6191,2030,1
6191,0220,1
6192,1043,2
6192,1132,2
6192,0252,2
6192,1119,1
6192,1119,1
6194,0453,1
6194,0721,1
6194,0721,1
6194,0721,1
6194,0721,1
6196,0220,1
6196,0220,1
6197,0464,2
6197,0228,2
6197,0228,2
6197,0465,1
6198,0231,1
6198,1839,2
6198,1032,1
6198,1032,1
6200,1310,2
6200,1311,1
6201,1463,1
6202,1333,2
6202,1045,2
6202,1331,2
6203,2027,1
6203,2023,1
6203,0864,1
6203,2023,1
6203,2027,1
6203,2027,1
6203,2020,1
6204,0842,2
6204,1331,2
6204,1051,1
6204,0217,1
6204,0217,1
6204,0221,1
6204,0221,1
6204,0217,2
6205,1032,1
6205,1032,1
6205,1032,1
6205,1032,1
6205,1331,1
6205,0241,1
6205,1032,1
6207,1032,2
6210,1031,1
6210,1031,1
6212,1250,2
6212,1032,2
6216,2410,1
6217,1331,2
6217,1331,2
6217,1043,2
6217,1043,2
6217,0462,2
6217,1417,1
6218,0462,2
6218,0252,2
6218,0630,2
6218,0630,2
6220,1033,2
6224,1032,2
6225,1014,1
6225,0231,1
6225,0221,1
6226,0464,1
6226,0462,1
6227,1032,1
6227,1032,1
6227,1032,1
6227,1032,1
6227,1032,1
6229,1331,1
6229,0241,2
6229,1250,1
6230,0861,1
6231,0442,2
6231,0228,2
6232,0252,2
6232,0252,1
6232,0852,1
6234,0664,1
6234,0664,1
6234,0664,1
6234,0664,1
6234,0220,2
6235,1332,2
6236,0241,1
6236,0224,1
6237,1032,2
6237,1045,2
6238,0228,1
6238,0228,1
6238,0220,2
6239,0220,1
6239,0220,1
6239,0252,2
6239,0220,1
6239,0520,1
6239,0520,1
6240,0462,2
6241,1014,1
6241,1014,1
6241,0221,1
6241,0221,1
6243,0462,2
6243,0462,2
6243,0451,1
6243,0451,1
6243,0451,1
6244,1043,2
6245,1970,1
6245,1970,1
6245,1970,1
6245,0223,1
6245,0223,1
6246,0222,1
6247,1331,2
6247,1119,2
6247,1264,1
6247,1264,2
6247,1264,1
6248,1045,1
6250,0251,2
6250,0251,1
6250,0251,1
6250,0251,2
6250,0251,1
6250,0251,1
6251,1051,2
6251,0220,1
6253,1910,1
6255,1032,1
6255,1014,1
6257,0228,2
6257,0228,2
6257,0228,2
6258,1032,2
6260,1264,2
6260,1264,2
6260,1264,1
6260,1264,1
6260,1264,1
6261,1045,1
6261,0228,2
6261,0228,2
6262,1045,1
6263,1331,2
6263,0224,2
6264,1045,2
6266,1032,2
6266,1970,2
6267,1264,1
6267,1264,1
6267,0252,2
6270,1119,1
6270,1113,2
6270,0662,2
6270,0662,2
6271,1250,2
6271,0223,2
6271,0227,2
6274,0640,1
6274,0640,1
6274,0640,1
6274,0640,1
6274,0640,1
6276,0252,2
6276,0462,1
6277,1570,1
6277,1521,1
6280,0460,2
6281,0252,2
6281,1331,2
6281,0252,2
6281,0252,2
6281,1910,1
6283,1119,2
6283,2124,2
6285,1911,1
6285,1911,1
6285,1911,1
6286,0856,2
6286,0850,2
6286,0854,2
6287,0252,2
6288,1583,2
6288,1250,2
6288,1583,1
6288,1583,1
6288,1920,1
6288,1920,1
6290,1032,2
6292,1331,1
6292,1331,1
6292,1331,1
6292,1332,1
6292,1331,1
6293,0952,2
6293,1331,2
6293,0223,2
6293,0220,1
6293,0220,2
6293,1139,2
6293,0252,2
6294,1045,2
6296,1310,1
6296,1310,2
6297,0879,1
6297,0217,1
6300,0252,1
6300,0232,1
6300,0220,1
6300,0220,1
6300,0232,1
6300,0232,1
6302,1232,1
6303,1032,1
6303,1045,2
6303,1032,2
6303,0671,1
6303,0671,1
6303,0671,1
6303,1032,1
6304,1032,2
6304,0242,2
6304,0216,2
6304,0216,2
6304,0252,2
6308,1962,1
6308,1962,1
6311,2127,1
6311,2127,2
6312,1911,1
6312,0156,2
6314,1111,2
6314,1111,1
6314,1672,1
6314,1672,1
6316,0323,1
6316,0323,1
6316,0323,1
6317,0739,1
6319,0845,2
6319,1032,2
6320,0220,1
6320,0231,2
6323,0156,1
6323,1331,1
6323,1312,1
6324,1510,1
6324,1510,1
6327,1912,2
6330,1331,1
6330,1331,1
6333,1910,1
6333,1910,1
6334,2410,1
6334,2410,1
6336,1331,2
6336,1264,2
6336,1320,2
6336,1264,2
6337,0223,1
6337,0220,1
6337,0252,2
6338,1032,2
6338,1032,2
6338,2121,1
6338,2121,1
6338,2121,1
6338,1032,1
6338,1032,1
6339,1032,2
6339,0464,1
6339,0464,1
6343,1583,2
6343,1932,2
6344,1044,2
6344,1033,2
6344,0661,2
6345,0252,2
6345,0220,2
6345,0252,2
6345,0323,1
6346,0226,1
6346,0220,1
6348,0242,2
6348,0241,1
6348,0241,1
6348,1032,2
6348,0242,1
6348,0231,1
6348,0232,1
6348,0232,1
6349,0462,1
6349,0640,1
6349,0640,1
6349,0640,1
6351,1045,2
6351,1045,2
6351,0640,1
6351,0640,1
6351,0640,1
6353,0231,1
6353,0231,1
6353,0231,1
6353,0231,1
6353,0231,1
6354,1320,2
6354,1313,1
6354,1332,1
6354,1332,2
6354,1332,1
6354,0640,1
6354,0640,1
6354,0640,1
6357,1331,2
6357,0251,1
6357,0251,1
6357,0231,1
6358,1032,2
6358,1332,2
6358,0220,2
6358,0222,1
6358,0222,1
6358,0222,1
6359,1032,2
6359,0714,1
6359,0231,1
6359,0242,1
6361,0220,1
6361,0220,1
6364,2027,1
6365,1032,2
6365,1680,2
6365,1250,2
6365,2020,1
6366,0462,2
6367,1331,2
6367,1331,2
6368,0611,1
6369,1332,2
6370,1032,2
6370,1113,2
6371,1043,1
6371,1032,2
6371,1032,2
6371,1032,2
6371,0156,1
6373,1331,2
6373,1032,2
6373,1331,2
6373,1032,2
6373,1551,1
6374,0640,1
6374,0640,1
6374,0640,1
6375,0226,1
6375,0226,1
6375,0226,1
6376,0663,1
6376,0663,1
6376,0663,1
6376,0663,1
6377,0228,2
6377,0221,1
6377,0321,1
6377,0321,1
6378,0252,2
6379,1113,1
6379,1119,2
6379,1119,1
6382,1331,2
6382,1331,2
6382,2310,1
6382,1014,1
6384,1411,1
6385,0677,2
6385,0640,1
6386,0611,1
6386,0611,1
6387,0252,1
6387,0220,1
6387,1417,1
6390,1045,1
6390,1032,1
6390,0252,2
6391,2024,2
6391,1962,1
6395,1114,2
6395,0225,2
6395,0225,1
6395,0225,1
6395,0225,1
6396,0225,2
6396,2127,2
6397,0252,2
6397,0252,2
6397,0462,2
6397,0252,2
6397,0220,2
6397,0252,2
6397,0220,1
6398,1331,2
6398,1264,2
6399,0677,2
6399,0677,1
6399,0677,1
6399,0677,1
6400,0464,1
6400,0464,1
6400,0464,1
6400,0464,1
6401,1332,2
6401,1332,2
6401,0228,1
6401,0228,1
6402,0220,1
6402,0242,1
6402,0242,1
6402,0242,1
6402,0242,1
6403,0451,2
6403,0451,2
6403,0452,2
6403,0451,2
6403,0462,2
6403,0451,2
6406,1032,1
6406,1032,1
6406,1032,1
6407,0854,1
6407,1331,1
6407,1331,2
6407,0241,1
6407,0228,1
6409,1045,2
6409,2011,1
6409,2011,1
6411,1331,2
6411,1236,2
6411,0220,1
6411,0220,1
6412,2024,2
6412,2020,1
6412,2024,2
6413,1032,1
6413,0242,2
6413,0855,2
6413,0855,1
6413,0855,1
6414,0460,2
6414,0842,2
6414,0464,1
6414,0464,2
6414,0464,2
6415,1032,1
6415,0221,1
6415,1032,1
6415,1014,1
6415,0241,1
6415,0241,1
6416,1033,1
6416,0221,2
6417,0721,2
6417,0721,1
6417,0721,1
6419,1970,1
6419,0224,1
6419,0220,1
6420,1310,1
6421,0462,2
6424,1034,2
6426,2028,1
6427,0462,2
6427,0462,2
6427,0462,2
6427,0462,1
6427,0252,2
6427,0430,2
6429,0222,1
6434,0242,1
6434,1332,2
6435,1250,2
6435,1119,2
6436,1051,2
6436,0321,1
6436,0321,1
6437,0220,1
6439,1030,1
6439,0321,1
6440,0227,1
6440,0227,1
6440,0220,1
6442,1044,2
6442,0671,1
6442,1032,1
6442,0671,1
6443,0452,1
6443,0452,1
6446,1014,2
6447,2269,1
6447,0242,1
6447,2271,1
6448,1331,2
6448,0674,1
6448,0674,1
6448,0674,1
6448,0674,1
6448,0674,1
6451,1911,1
6452,1031,2
6452,1032,2
6454,0462,2
6454,0462,2
6456,1112,1
6456,1045,2
6456,1112,2
6459,1045,2
6459,0220,2
6460,1510,1
6461,0228,2
6461,0413,1
6461,0252,1
6461,0220,1
6461,0232,1
6461,0220,2
6462,0220,1
6462,0252,1
6462,0220,1
6462,0252,1
6463,0462,2
6463,0460,1
6463,0462,2
6463,0221,1
6463,0221,1
6463,0221,1
6463,1013,1
6464,1264,1
6465,0640,2
6465,0640,1
6465,0640,1
6468,1331,2
6468,0870,1
6470,0252,2
6475,0220,2
6475,0252,2
6475,0224,1
6475,0322,2
6475,0252,2
6475,0220,1
6475,0220,2
6475,0220,1
6475,0220,1
6477,1032,2
6477,1032,1
6480,1331,2
6480,1413,1
6480,1413,1
6480,0221,1
6481,1045,2
6481,0220,1
6481,0220,1
6481,0220,1
6483,1583,1
6483,1250,2
6483,1250,2
6483,1250,1
6484,1032,1
6484,1032,2
6484,1032,2
6484,0232,1
6485,1213,1
6485,1213,1
6485,1213,1
6486,1045,2
6486,1045,2
6488,0462,2
6489,1045,2
6489,1045,2
6489,0321,2
6490,1234,2
6490,1234,2
6492,1264,2
6492,1264,1
6492,1264,2
6492,0721,2
6492,0721,2
6492,0677,1
6495,1331,2
6495,1331,2
6495,1250,2
6495,1331,2
6495,1250,1
6495,1250,2
6495,1911,1
6497,1413,1
6498,0630,1
6498,0630,2
6499,1331,2
6500,0677,1
6500,0677,1
6500,0677,1
6500,0640,1
6500,0640,1
6501,0677,1
6505,1331,2
6505,1331,2
6506,1031,1
6508,0228,2
6508,0252,2
6508,0252,2
6508,0224,1
6509,0252,2
6509,2271,2
6510,0464,2
6510,0464,1
6510,0889,2
6511,1014,2
6511,0853,1
6511,0141,1
6512,1331,2
6512,1032,1
6512,1331,2
6512,1032,1
6512,1032,1
6512,1032,1
6514,1331,2
6514,1331,2
6514,1045,2
6514,0212,1
6514,0223,1
6517,1510,1
6517,1510,1
6517,1510,1
6518,2027,1
6518,0232,1
6518,0220,1
6518,0226,1
6518,0220,1
6520,1331,2
6520,1331,2
6520,1331,2
6520,1332,2
6520,1332,2
6520,1332,2
6520,1032,2
6520,1332,2
6520,1013,1
6521,0221,2
6521,0242,2
6521,0231,1
6523,1962,1
6523,1692,1
6524,1550,1
6525,0227,1
6525,0220,1
6525,1417,1
6525,0220,1
6525,1014,1
6525,0220,1
6528,1032,2
6528,0321,2
6528,0221,1
6528,0321,2
6528,0321,2
6528,0321,2
6529,1310,2
6529,1014,1
6530,0462,1
6530,0462,1
6531,0252,2
6534,0224,2
6535,0252,1
6535,1331,1
6535,2123,2
6535,1331,1
6535,2023,1
6537,1331,2
6537,0853,1
6537,0851,1
6537,0852,1
6537,0852,1
6539,2410,1
6539,2410,1
6539,2410,1
6539,2410,1
6539,0312,1
6540,0453,1
6540,0453,2
6540,0721,2
6540,0721,2
6540,0462,2
6540,0462,1
6541,0462,2
6541,0462,2
6541,0462,1
6541,0462,1
6541,0462,2
6541,1013,1
6541,1013,1
6542,0460,2
6542,0460,2
6545,0663,1
6545,0663,1
6545,0663,1
6545,0663,1
6545,0663,1
6545,0663,1
6545,0663,1
6546,1044,2
6546,1510,1
6546,1510,1
6547,1583,2
6547,1521,1
6548,1583,1
6548,1581,1
6550,1970,2
6550,2020,2
6551,0241,2
6551,0217,2
6551,0221,2
6551,0252,2
6551,0220,2
6551,0221,2
6551,0220,1
6553,0228,1
6553,0231,1
6553,0231,1
6553,0242,1
6554,1034,2
6554,1250,2
6554,2410,2
6555,0228,2
6555,0221,1
